epoch,train_accuracy,test_accuracy,train_loss,test_loss
1,92.86166666666666,92.33,0.820634046514829,0.2640765056014061
2,94.67166666666667,93.9,0.22424149624705314,0.21723854392766953
3,95.51,94.72,0.18279345134496688,0.19352952986955643
4,95.03166666666667,93.93,0.15523270763158797,0.2165890008211136
5,96.33166666666666,95.01,0.13673243763347467,0.1883580069988966
6,96.41833333333334,95.13,0.12334011685152849,0.17384119443595408
7,96.47333333333333,94.98,0.11306916947066784,0.18388037830591203
8,97.19833333333334,95.32,0.10278291400671005,0.1770316943526268
9,97.41833333333334,95.64,0.09383126027335724,0.17064336277544498
10,97.83,95.9,0.08877758308748404,0.15501890890300274
11,97.875,95.84,0.08335504581530889,0.16361176632344723
12,97.87166666666667,96.05,0.07964974339703719,0.16543299555778504
13,97.625,95.7,0.07345014129579067,0.17778340466320514
14,98.07833333333333,95.78,0.06951157832071185,0.17079611718654633
15,98.02,95.9,0.06565197480147084,0.172574058547616
16,98.485,96.09,0.061094356851776443,0.17804260663688182
17,98.36166666666666,95.98,0.05867814325504005,0.17939050905406476
18,98.34833333333333,96.03,0.05621568641457707,0.18107583560049534
19,98.59833333333333,96.15,0.052022661541899044,0.16748728714883326
20,98.70666666666666,96.16,0.050558805411309006,0.17537023350596428
21,98.54666666666667,96.06,0.04750603843837355,0.18500388748943805
22,98.87333333333333,96.2,0.045619376958347856,0.17850446067750453
23,98.775,96.2,0.04416919178183501,0.18669219985604285
24,98.835,96.14,0.04234105985394369,0.1814035691320896
25,99.015,96.17,0.04019683915358037,0.18515768237411975
26,99.05666666666667,96.09,0.03909868836111079,0.19177468195557595
27,99.07,96.17,0.03711075395851707,0.19298595637083055
28,99.045,96.18,0.03559314717279437,0.19811070635914801
29,99.13333333333334,96.13,0.0341185018099534,0.2005435086786747
30,99.11666666666666,96.1,0.031962532745550075,0.20572634786367416
31,99.28666666666666,96.19,0.030831237701574962,0.20854809507727623
32,99.11333333333333,95.98,0.02956512979765733,0.2207532398402691
33,99.31,95.89,0.02905907955405613,0.21645667552947997
34,99.30166666666666,95.99,0.027784883336909115,0.2222116470336914
35,99.27333333333333,96.0,0.02709875647147031,0.22876620665192604
36,99.27166666666666,95.91,0.02475835061899076,0.22636344879865647
37,99.26,95.96,0.024622848481467615,0.23911023885011673
38,99.24666666666667,96.09,0.02399595401159798,0.2345464177429676
39,99.50666666666666,96.08,0.023347716491110622,0.23430018983781337
40,99.495,95.93,0.02128185786989828,0.23951817452907562
41,99.5,95.89,0.02038035366043914,0.24814654439687728
42,99.50166666666667,95.88,0.020173124946265792,0.25032310709357264
43,99.60666666666667,96.05,0.018983711993655502,0.24767513796687127
44,99.51166666666667,95.79,0.01786166180089737,0.2559741847217083
45,99.51666666666667,95.85,0.01734536551014365,0.2665390454232693
46,99.34666666666666,95.58,0.017315792612781905,0.2755982555449009
47,99.48333333333333,95.67,0.018258406591035115,0.276706238090992
48,99.575,95.92,0.01587244739436234,0.2641301415860653
49,99.635,95.8,0.015444245585938916,0.2687913939356804
50,99.31166666666667,95.83,0.015525610877526925,0.2642364539206028
51,99.69,95.75,0.01531879235075321,0.2772134654223919
52,99.56833333333333,95.77,0.014500141822360455,0.27841865867376325
53,99.69333333333333,95.88,0.014614878654301477,0.2684627562761307
54,99.74833333333333,95.83,0.013438164123365034,0.2775590293109417
55,99.72166666666666,95.8,0.012123284124810016,0.28165953457355497
56,99.63166666666666,95.79,0.011538682111457456,0.29476257860660554
57,99.66333333333333,95.88,0.01176936266097085,0.280842012912035
58,99.66,95.74,0.010725936780318928,0.3041904903948307
59,99.80833333333334,95.83,0.010261075288600598,0.29435772001743316
60,99.80666666666667,95.78,0.009279375980367573,0.2889843791723251
61,99.83666666666667,95.81,0.009669347455338963,0.2963702864944935
62,99.76333333333334,95.76,0.00964674979528257,0.3112439431250095
63,99.86,95.92,0.009359585052522986,0.3069869801402092
64,99.85333333333334,95.83,0.008989246934389425,0.30539305359125135
65,99.84,95.9,0.007984363717671174,0.309662276506424
66,99.84333333333333,95.75,0.0076965258932769455,0.31271613389253616
67,99.85166666666667,95.77,0.007150755981342323,0.3144217453896999
68,99.86333333333333,95.95,0.006994135377311614,0.3144663393497467
69,99.80166666666666,95.89,0.007142181293815763,0.3129486069083214
70,99.87833333333333,95.95,0.007854937484191032,0.3116756848990917
71,99.86166666666666,95.85,0.006833590069706164,0.32264275327324865
72,99.87833333333333,95.85,0.0064286880295849795,0.316652762144804
73,99.90166666666667,95.96,0.006091592948961382,0.323166985809803
74,99.885,95.82,0.005841847270261496,0.32643349543213845
75,99.90666666666667,95.75,0.0055134033640555575,0.3310033768415451
76,99.905,95.87,0.005206193721993865,0.33038645833730695
77,99.89833333333333,95.9,0.005265431781910108,0.3283871300518513
78,99.89333333333333,95.78,0.005202932147666191,0.33304137736558914
79,99.915,95.77,0.005261907283855059,0.335699837654829
80,99.915,95.74,0.004850996785094807,0.3440170429646969
81,99.92166666666667,95.79,0.0047797439852535414,0.3374406903982162
82,99.92666666666666,95.82,0.0044803931146200435,0.33621766045689583
83,99.93666666666667,95.8,0.004377067799615422,0.3421148046851158
84,99.92,95.82,0.004393945306135963,0.33869159445166586
85,99.92,95.78,0.004219690732636567,0.3441988557577133
86,99.93833333333333,95.76,0.004205074128576476,0.3439667642116547
87,99.93666666666667,95.73,0.004070393282265286,0.34661171287298204
88,99.90166666666667,95.69,0.0038185175252864914,0.3564131036400795
89,99.93166666666667,95.84,0.004203974321312853,0.3487241961061954
90,99.94,95.75,0.003800934377657692,0.34844846501946447
91,99.94,95.76,0.0036814915769786847,0.34997780844569204
92,99.935,95.73,0.0035772738509258486,0.35103240236639977
93,99.93833333333333,95.79,0.0036634991843719033,0.34984140843153
94,99.94666666666667,95.8,0.003398654089568542,0.3527407005429268
95,99.94333333333333,95.76,0.0033537473075955252,0.35484314188361166
96,99.94666666666667,95.8,0.0033099900843565895,0.35837568193674085
97,99.94666666666667,95.74,0.003220280717125085,0.3584951288998127
98,99.94166666666666,95.72,0.0030953421791952377,0.35889418199658396
99,99.94833333333334,95.71,0.003096731429164841,0.35958233624696734
100,99.95,95.78,0.002917168631986715,0.3595992125570774
